Intentamos establecer conexion
end loc_qty:  0.1
21636 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21637 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
21638 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
21639 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
21640 de 38357
initial loc_qty:  2.0
end loc_qty:  2.8
21641 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1333
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
21642 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
21643 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
21644 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
21645 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
21646 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
21647 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
21648 de 38357
21649 de 38357
21650 de 38357
21651 de 38357
21652 de 38357
21653 de 38357
21654 de 38357
21655 de 38357
21656 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21657 de 38357
initial loc_qty:  1.0
end loc_qty:  6.81
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
21658 de 38357
21659 de 38357
21660 de 38357
21661 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21662 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21663 de 38357
21664 de 38357
21665 de 38357
21666 de 38357
21667 de 38357
21668 de 38357
21669 de 38357
21670 de 38357
21671 de 38357
21672 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21673 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  1.0
end loc_qty:  2.0
21674 de 38357
21675 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21676 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21677 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
21678 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
21679 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.5
21680 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1429
21681 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21682 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
21683 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
21684 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0714
21685 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
21686 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21687 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
21688 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21689 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21690 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21691 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
21692 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21693 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21694 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21695 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
21696 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
21697 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
21698 de 38357
21699 de 38357
21700 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3
21701 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
21702 de 38357
21703 de 38357
21704 de 38357
21705 de 38357
21706 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21707 de 38357
21708 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
21709 de 38357
initial loc_qty:  1.0
end loc_qty:  1.9
initial loc_qty:  0.0
end loc_qty:  0.25
21710 de 38357
21711 de 38357
21712 de 38357
21713 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
21714 de 38357
21715 de 38357
21716 de 38357
21717 de 38357
21718 de 38357
21719 de 38357
21720 de 38357
21721 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21722 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21723 de 38357
21724 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
21725 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21726 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1429
21727 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21728 de 38357
21729 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
21730 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
21731 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21732 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21733 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21734 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
21735 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
21736 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21737 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
21738 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21739 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
21740 de 38357
21741 de 38357
21742 de 38357
21743 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  -0.6667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.6667
21744 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
21745 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
21746 de 38357
21747 de 38357
21748 de 38357
21749 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
21750 de 38357
initial loc_qty:  1.0
end loc_qty:  1.53
21751 de 38357
21752 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
21753 de 38357
21754 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
21755 de 38357
21756 de 38357
21757 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
21758 de 38357
21759 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
21760 de 38357
21761 de 38357
21762 de 38357
21763 de 38357
21764 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0714
21765 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
21766 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
21767 de 38357
21768 de 38357
21769 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
21770 de 38357
21771 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.125
21772 de 38357
21773 de 38357
21774 de 38357
21775 de 38357
21776 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.6
21777 de 38357
21778 de 38357
21779 de 38357
21780 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
21781 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21782 de 38357
21783 de 38357
21784 de 38357
21785 de 38357
21786 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
21787 de 38357
21788 de 38357
21789 de 38357
21790 de 38357
21791 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
21792 de 38357
21793 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
21794 de 38357
21795 de 38357
21796 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
21797 de 38357
21798 de 38357
21799 de 38357
21800 de 38357
21801 de 38357
21802 de 38357
21803 de 38357
21804 de 38357
21805 de 38357
21806 de 38357
21807 de 38357
21808 de 38357
21809 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
21810 de 38357
21811 de 38357
21812 de 38357
21813 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  1.6
21814 de 38357
21815 de 38357
21816 de 38357
21817 de 38357
initial loc_qty:  3.0
end loc_qty:  5.52
21818 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
21819 de 38357
21820 de 38357
21821 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  6.0
end loc_qty:  12.48
initial loc_qty:  2.0
end loc_qty:  3.09
21822 de 38357
21823 de 38357
initial loc_qty:  1.0
end loc_qty:  4.9
initial loc_qty:  0.0
end loc_qty:  0.5
21824 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21825 de 38357
21826 de 38357
21827 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
21828 de 38357
initial loc_qty:  2.0
end loc_qty:  4.33
21829 de 38357
21830 de 38357
21831 de 38357
21832 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21833 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21834 de 38357
21835 de 38357
21836 de 38357
initial loc_qty:  1.0
end loc_qty:  3.0
21837 de 38357
initial loc_qty:  5.0
end loc_qty:  12.17
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  5.0
end loc_qty:  10.84
initial loc_qty:  5.0
end loc_qty:  11.84
initial loc_qty:  5.0
end loc_qty:  11.92
21838 de 38357
21839 de 38357
21840 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21841 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
21842 de 38357
21843 de 38357
21844 de 38357
21845 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21846 de 38357
21847 de 38357
21848 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
21849 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21850 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21851 de 38357
21852 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21853 de 38357
21854 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21855 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  12.0
end loc_qty:  18.62
21856 de 38357
21857 de 38357
21858 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
21859 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0714
21860 de 38357
21861 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
21862 de 38357
21863 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  20.0
end loc_qty:  34.2
21864 de 38357
initial loc_qty:  0.0
end loc_qty:  1.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
21865 de 38357
21866 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
21867 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21868 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  2.0
end loc_qty:  3.12
initial loc_qty:  5.0
end loc_qty:  7.51
initial loc_qty:  1.0
end loc_qty:  6.7
21869 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21870 de 38357
21871 de 38357
21872 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21873 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.6667
21874 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21875 de 38357
initial loc_qty:  1.0
end loc_qty:  3.5
21876 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21877 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
21878 de 38357
21879 de 38357
21880 de 38357
initial loc_qty:  0.0
end loc_qty:  0.375
initial loc_qty:  2.0
end loc_qty:  2.84
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
21881 de 38357
21882 de 38357
21883 de 38357
21884 de 38357
21885 de 38357
21886 de 38357
21887 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
21888 de 38357
21889 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21890 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
21891 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21892 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21893 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21894 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
21895 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.04
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
21896 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21897 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21898 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
21899 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
21900 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
21901 de 38357
21902 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
21903 de 38357
21904 de 38357
21905 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
21906 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
21907 de 38357
21908 de 38357
21909 de 38357
21910 de 38357
21911 de 38357
21912 de 38357
21913 de 38357
21914 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
21915 de 38357
21916 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21917 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21918 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
21919 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21920 de 38357
21921 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
21922 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.0714
21923 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21924 de 38357
21925 de 38357
21926 de 38357
21927 de 38357
21928 de 38357
21929 de 38357
initial loc_qty:  1.0
end loc_qty:  1.51
21930 de 38357
21931 de 38357
21932 de 38357
21933 de 38357
initial loc_qty:  0.0
end loc_qty:  1.0
initial loc_qty:  0.0
end loc_qty:  1.0
initial loc_qty:  0.0
end loc_qty:  0.3
21934 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
21935 de 38357
21936 de 38357
initial loc_qty:  5.0
end loc_qty:  10.78
initial loc_qty:  1.0
end loc_qty:  7.18
initial loc_qty:  5.0
end loc_qty:  16.57
21937 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
21938 de 38357
21939 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
21940 de 38357
21941 de 38357
21942 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4
21943 de 38357
21944 de 38357
21945 de 38357
21946 de 38357
21947 de 38357
21948 de 38357
21949 de 38357
21950 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
21951 de 38357
21952 de 38357
21953 de 38357
21954 de 38357
21955 de 38357
21956 de 38357
21957 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21958 de 38357
21959 de 38357
initial loc_qty:  8.0
end loc_qty:  14.06
21960 de 38357
21961 de 38357
21962 de 38357
21963 de 38357
21964 de 38357
21965 de 38357
21966 de 38357
21967 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
21968 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
21969 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
21970 de 38357
21971 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21972 de 38357
21973 de 38357
21974 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
21975 de 38357
21976 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  2.0
end loc_qty:  2.5
21977 de 38357
21978 de 38357
21979 de 38357
21980 de 38357
21981 de 38357
21982 de 38357
21983 de 38357
21984 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
21985 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2222
21986 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
21987 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
21988 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
21989 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
21990 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.5
21991 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
21992 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.5
21993 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
